location,ward,Dipika Damerla,Stephen Dasko,Carolyn Parrish,Alvin Tedjo,total
St. Basil SS,3,172,247,303,176,1004
St. Bernadette CS,6,177,78,460,303,1113
St. Bernard of CCES,10,127,58,210,194,638
St. Catherine CS,7,168,66,172,185,635
St. Charles Garnier CS,4,177,137,380,272,1068
St. Clare SS,8,226,343,397,516,1578
St. David of Wales SS,6,204,182,333,421,1234
St. Edith Stein CS,10,180,152,372,416,1221
St. Elizabeth Seton CS,9,73,81,178,295,688
St. Gregory CS,11,104,94,273,211,736
St. Helen SS,2,30,70,46,83,259
St. Herbert CS,6,150,71,327,226,841
St. Hilary CS,5,128,52,357,156,779
St. Margaret CS,8,109,162,207,296,850
St. Mark SS,8,255,260,276,377,1237
St. Matthew CS,4,233,131,442,253,1171
St. Philip CS,7,256,109,283,225,954
St. Raphael CS,5,47,12,183,43,338
St. Richard CS,9,129,84,177,325,789
St. Rose of Lima SS,8,76,101,167,137,548
St. Simon Stock CS,10,208,94,400,416,1215
St. Thomas More SS,3,281,166,213,127,896
St. Timothy SS,7,148,120,159,88,557
St. Valentine CS,6,174,77,465,363,1173
Streetsville Heritage Hall,11,188,118,354,272,997
Streetsville SS,11,206,129,257,306,979
Sts. Martha and Mary CS,3,282,250,292,201,1082
Sts. Peter & Paul SS,4,115,64,154,162,539
Summerville Pines,3,24,16,42,15,116
Sunrise Senior Living,3,0,1,2,0,11
Sunrise Senior Living,8,1,0,1,2,6
The Erinview,2,0,7,2,0,11
The Wenleigh,2,2,0,5,1,14
Thornwood PS,4,174,44,124,155,538
Tyndall Seniors Village,3,1,0,5,1,13
Villa Forum LTC,5,1,0,2,0,9
Village of Erin Meadows,9,26,9,24,10,81
Vista Heights PS,11,170,127,263,250,887
Viva Mississauga,10,7,4,15,12,41
Walden Circle,2,6,18,4,8,38
Wawel Villa,2,1,12,3,1,27
Wellbrook Place,2,6,2,8,1,49
Westacres PS,1,106,726,118,184,1178
Whitehorn PS,6,258,77,483,438,1363
Woodlands Library,6,157,58,323,162,761
Yee Hong Centre for GC,6,2,2,1,3,8
